arthur@arthur-Latitude-3540:~$ sudo apt update
[sudo: authenticate] Password:     
Hit:1 https://packages.microsoft.com/repos/code stable InRelease
Hit:2 http://security.ubuntu.com/ubuntu resolute-security InRelease                                                                         
Hit:3 https://dl.google.com/linux/chrome-stable/deb stable InRelease                                                                        
Hit:4 http://archive.ubuntu.com/ubuntu resolute InRelease
Hit:5 http://archive.ubuntu.com/ubuntu resolute-updates InRelease
Hit:6 http://archive.ubuntu.com/ubuntu resolute-backports InRelease
166 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:~$ sudo apt upgrade -y
The following package was automatically installed and is no longer required:
  grub-pc-bin
Use 'sudo apt autoremove' to remove it.

Get another security update through Ubuntu Pro with 'esm-apps' enabled:
  gh
Learn more about Ubuntu Pro at https://ubuntu.com/pro
Upgrading:
  accountsservice             gir1.2-gtk-4.0                libavahi-core7                   libjavascriptcoregtk-6.0-1  libsane-hpaio                    localsearch                   samba-libs
  alsa-ucm-conf               gir1.2-javascriptcoregtk-4.1  libavahi-glib1                   libjq1                      libsmbclient0                    mutter-common                 sed
  avahi-daemon                gir1.2-mutter-18              libcaca0                         libjxl-gdk-pixbuf           libsqlite3-0                     mutter-common-bin             snapd
  base-files                  gir1.2-packagekitglib-1.0     libcups2t64                      libjxl0.11                  libssh2-1t64                     nano                          sssd
  bind9-dnsutils              gir1.2-webkit2-4.1            libcupsimage2t64                 liblcms2-2                  libssl3t64                       ntfs-3g                       sssd-ad
  bind9-host                  gnome-control-center          libcurl3t64-gnutls               liblcms2-utils              libsss-certmap0                  openssh-client                sssd-ad-common
  bind9-libs                  gnome-control-center-data     libcurl4t64                      libldb2                     libsss-idmap0                    openssl                       sssd-common
  bpftool                     gnome-control-center-faces    libeditorconfig0                 libmalcontent-0-0           libsss-nss-idmap0                openssl-provider-legacy       sssd-ipa
  bubblewrap                  gnome-session-bin             libfreerdp-server3-3             libmalcontent-common        libtalloc2                       openvpn                       sssd-krb5
  ca-certificates             gnome-session-common          libfreerdp3-3                    libmutter-18-0              libtdb1                          packagekit                    sssd-krb5-common
  cups                        gstreamer1.0-packagekit       libgcrypt20                      libnfs14                    libtevent0t64                    papers                        sssd-ldap
  cups-bsd                    gtk-update-icon-cache         libgnutls30t64                   libnghttp2-14               libwbclient0                     papers-common                 sssd-proxy
  cups-client                 heif-gdk-pixbuf               libgraphite2-3                   libnss-sss                  libwebkit2gtk-4.1-0              perl                          tar
  cups-common                 heif-thumbnailer              libgstreamer-plugins-extra1.0-0  libnss3                     libwebkitgtk-6.0-4               perl-base                     telnet
  cups-core-drivers           hplip                         libgtk-4-1                       libntfs-3g89t64             libwinpr3-3                      perl-modules-5.40             ubuntu-release-upgrader-core
  cups-daemon                 hplip-data                    libgtk-4-bin                     libopenjp2-7                libwww-perl                      poppler-utils                 ubuntu-release-upgrader-gtk
  cups-filters                inetutils-telnet              libgtk-4-common                  libpackagekit-glib2-18      libxml2-16                       printer-driver-hpcups         ubuntu-session
  cups-filters-core-drivers   iproute2                      libheif-plugin-aomdec            libpam-sss                  linux-generic-hwe-24.04          printer-driver-postscript-hp  update-notifier
  cups-ipp-utils              jq                            libheif-plugin-aomenc            libperl5.40                 linux-generic-hwe-26.04          python3-distupgrade           update-notifier-common
  cups-ppdc                   libaccountsservice0           libheif1                         libpoppler-cpp3             linux-headers-generic-hwe-26.04  python3-pil                   vim-common
  cups-server-common          libarchive13t64               libhpmud0                        libpoppler-glib8t64         linux-image-generic-hwe-26.04    python3-sss                   vim-tiny
  distro-info-data            libavahi-client3              libhttp-daemon-perl              libpoppler156               linux-libc-dev                   python3-urllib3               xxd
  dnsmasq-base                libavahi-common-data          libipa-hbac0t64                  libppsdocument-4.0-6        linux-perf                       resources
  gir1.2-accountsservice-1.0  libavahi-common3              libjavascriptcoregtk-4.1-0       libppsview-4.0-5            linux-tools-common               rsync

Installing dependencies:
  linux-headers-7.0.0-27  linux-headers-7.0.0-27-generic  linux-image-7.0.0-27-generic  linux-main-modules-zfs-7.0.0-27-generic  linux-modules-7.0.0-27-generic  linux-tools-7.0.0-27  linux-tools-7.0.0-27-generic

Suggested packages:
  linux-tools

Summary:
  Upgrading: 166, Installing: 7, Removing: 0, Not Upgrading: 0
Get:74 http://archive.ubuntu.com/ubuntu resolute/main amd64 libbz2-dev amd64 1.0.8-6build2 [36.2 kB]                                                                                                                                 
Get:75 http://archive.ubuntu.com/ubuntu resolute/main amd64 libexpat1-dev amd64 2.7.4-1 [145 kB]                                                                                                                                     
Get:76 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpng-dev amd64 1.6.57-1 [274 kB]                                                                                                                                       
Get:77 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfreetype-dev amd64 2.14.2+dfsg-1 [586 kB]                                                                                                                             
Get:78 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfontconfig-dev amd64 2.17.1-3ubuntu1 [166 kB]                                                                                                                         
Get:79 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpixman-1-dev amd64 0.46.4-1 [11.2 kB]                                                                                                                                 
Get:80 http://archive.ubuntu.com/ubuntu resolute/main amd64 libice-dev amd64 2:1.1.1-1build1 [53.5 kB]                                                                                                                               
Get:81 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsm-dev amd64 2:1.2.6-1build1 [18.8 kB]                                                                                                                                
Get:82 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-render0-dev amd64 1.17.0-2ubuntu1 [19.3 kB]                                                                                                                       
Get:83 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-shm0-dev amd64 1.17.0-2ubuntu1 [8,230 B]                                                                                                                          
Get:84 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxrender-dev amd64 1:0.9.12-1build1 [29.3 kB]                                                                                                                          
Get:85 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcairo2-dev amd64 1.18.4-3 [41.1 kB]                                                                                                                                   
Get:86 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32stdc++6 amd64 16-20260322-1ubuntu1 [840 kB]                                                                                                                         
Get:87 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libclang-rt-21-dev amd64 1:21.1.8-6ubuntu1 [4,138 kB]                                                                                                                
Get:88 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdatrie-dev amd64 0.2.14-1 [20.0 kB]                                                                                                                                   
Get:89 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglx-dev amd64 1.7.0-3 [14.1 kB]                                                                                                                                       
Get:90 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgl-dev amd64 1.7.0-3 [103 kB]                                                                                                                                         
Get:91 http://archive.ubuntu.com/ubuntu resolute/main amd64 libegl-dev amd64 1.7.0-3 [18.1 kB]                                                                                                                                       
Get:92 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglvnd-core-dev amd64 1.7.0-3 [13.7 kB]                                                                                                                                
Get:93 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgles1 amd64 1.7.0-3 [11.7 kB]                                                                                                                                         
Get:94 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgles-dev amd64 1.7.0-3 [50.6 kB]                                                                                                                                      
Get:95 http://archive.ubuntu.com/ubuntu resolute/main amd64 libopengl0 amd64 1.7.0-3 [32.8 kB]                                                                                                                                       
Get:96 http://archive.ubuntu.com/ubuntu resolute/main amd64 libopengl-dev amd64 1.7.0-3 [3,396 B]                                                                                                                                    
Get:97 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglvnd-dev amd64 1.7.0-3 [3,144 B]                                                                                                                                     
Get:98 http://archive.ubuntu.com/ubuntu resolute/main amd64 libegl1-mesa-dev amd64 26.0.3-1ubuntu1 [20.1 kB]                                                                                                                         
Get:99 http://archive.ubuntu.com/ubuntu resolute/main amd64 libepoxy-dev amd64 1.5.10-2build1 [131 kB]                                                                                                                               
Get:100 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfribidi-dev amd64 1.0.16-5 [64.6 kB]                                                                                                                                 
Get:101 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 liblcms2-dev amd64 2.17-1ubuntu0.2 [2,227 kB]                                                                                                                   
Get:102 http://archive.ubuntu.com/ubuntu resolute/main amd64 libseccomp-dev amd64 2.6.0-2ubuntu5 [99.7 kB]                                                                                                                           
Get:103 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglycin-2-dev amd64 2.1.1+ds-0ubuntu1 [22.2 kB]                                                                                                                       
Get:104 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgdk-pixbuf-2.0-dev amd64 2.44.5+dfsg-4ubuntu1 [48.0 kB]                                                                                                              
Get:105 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgraphite2-dev amd64 1.3.14-11ubuntu1.1 [14.7 kB]                                                                                                             
Get:106 http://archive.ubuntu.com/ubuntu resolute/main amd64 libharfbuzz-cairo0 amd64 12.3.2-2 [25.3 kB]                                                                                                                             
Get:107 http://archive.ubuntu.com/ubuntu resolute/main amd64 libicu-dev amd64 78.2-2ubuntu1 [12.5 MB]                                                                                                                                
Get:108 http://archive.ubuntu.com/ubuntu resolute/main amd64 libharfbuzz-dev amd64 12.3.2-2 [147 kB]                                                                                                                                 
Get:109 http://archive.ubuntu.com/ubuntu resolute/main amd64 libthai-dev amd64 0.1.30-1 [26.5 kB]                                                                                                                                    
Get:110 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxft-dev amd64 2.3.6-1build2 [64.7 kB]                                                                                                                                
Get:111 http://archive.ubuntu.com/ubuntu resolute/main amd64 pango1.0-tools amd64 1.57.0-1 [38.5 kB]                                                                                                                                 
Get:112 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpango1.0-dev amd64 1.57.0-1 [149 kB]                                                                                                                                 
Get:113 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwayland-bin amd64 1.24.0-2 [22.0 kB]                                                                                                                                 
Get:114 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwayland-dev amd64 1.24.0-2 [75.8 kB]                                                                                                                                 
Get:115 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcomposite-dev amd64 1:0.4.6-1build1 [9,526 B]                                                                                                                       
Get:116 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcursor-dev amd64 1:1.2.3-1build1 [33.2 kB]                                                                                                                          
Get:117 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxdamage-dev amd64 1:1.1.7-1 [5,442 B]                                                                                                                                
Get:118 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxinerama-dev amd64 2:1.1.4-3build2 [8,024 B]                                                                                                                         
Get:119 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxkbcommon-dev amd64 1.13.1-1 [63.9 kB]                                                                                                                               
Get:120 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxrandr-dev amd64 2:1.5.4-1build1 [26.4 kB]                                                                                                                           
Get:121 http://archive.ubuntu.com/ubuntu resolute/main amd64 wayland-protocols all 1.47-1 [131 kB]                                                                                                                                   
Get:122 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgtk-3-dev amd64 3.24.52-0ubuntu1 [1,093 kB]                                                                                                                          
Get:123 http://archive.ubuntu.com/ubuntu resolute/main amd64 libncurses-dev amd64 6.6+20251231-1 [389 kB]                                                                                                                            
Get:124 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpng-tools amd64 1.6.57-1 [28.7 kB]                                                                                                                                   
Get:125 http://archive.ubuntu.com/ubuntu resolute/main amd64 liblzma-dev amd64 5.8.3-1 [179 kB]                                                                                                                                      
Get:126 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libxml2-dev amd64 2.15.2+dfsg-0.1ubuntu0.1 [712 kB]                                                                                                             
Get:127 http://archive.ubuntu.com/ubuntu resolute/universe amd64 llvm-21-runtime amd64 1:21.1.8-6ubuntu1 [564 kB]                                                                                                                    
Get:128 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libpfm4 amd64 4.13.0+git106-g3e4031b-1 [438 kB]                                                                                                                     
Get:129 http://archive.ubuntu.com/ubuntu resolute/universe amd64 llvm-21 amd64 1:21.1.8-6ubuntu1 [20.0 MB]                                                                                                                           
Get:130 http://archive.ubuntu.com/ubuntu resolute/universe amd64 llvm-21-tools amd64 1:21.1.8-6ubuntu1 [476 kB]                                                                                                                      
Get:131 http://archive.ubuntu.com/ubuntu resolute/universe amd64 llvm-21-dev amd64 1:21.1.8-6ubuntu1 [51.7 MB]                                                                                                                       
Get:132 http://archive.ubuntu.com/ubuntu resolute/main amd64 make amd64 4.4.1-3 [197 kB]                                                                                                                                             
Get:133 http://archive.ubuntu.com/ubuntu resolute/universe amd64 ninja-build amd64 1.13.2-1 [171 kB]                                                                                                                                 
Get:134 http://archive.ubuntu.com/ubuntu resolute/main amd64 pkg-config amd64 2.5.1-4 [7,684 B]                                                                                                                                      
Get:135 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libglu1-mesa amd64 9.0.2-1.1build2 [159 kB]                                                                                                                         
Fetched 184 MB in 12s (14.9 MB/s)                                                                                                                                                                                                    
Extracting templates from packages: 100%
Selecting previously unselected package bzip2-doc.
(Reading database… 201206 files and directories currently installed.)
Preparing to unpack …/000-bzip2-doc_1.0.8-6build2_all.deb…
Unpacking bzip2-doc (1.0.8-6build2)…
Selecting previously unselected package libitm1:amd64.
Preparing to unpack …/001-libitm1_16-20260322-1ubuntu1_amd64.deb…
Unpacking libitm1:amd64 (16-20260322-1ubuntu1)…
Selecting previously unselected package libasan8:amd64.
Preparing to unpack …/002-libasan8_16-20260322-1ubuntu1_amd64.deb…
Unpacking libasan8:amd64 (16-20260322-1ubuntu1)…
Selecting previously unselected package liblsan0:amd64.
Preparing to unpack …/003-liblsan0_16-20260322-1ubuntu1_amd64.deb…
Unpacking liblsan0:amd64 (16-20260322-1ubuntu1)…
Selecting previously unselected package libtsan2:amd64.
Preparing to unpack …/004-libtsan2_16-20260322-1ubuntu1_amd64.deb…
Unpacking libtsan2:amd64 (16-20260322-1ubuntu1)…
Selecting previously unselected package libubsan1:amd64.
Preparing to unpack …/005-libubsan1_16-20260322-1ubuntu1_amd64.deb…
Unpacking libubsan1:amd64 (16-20260322-1ubuntu1)…
Selecting previously unselected package libhwasan0:amd64.
Preparing to unpack …/006-libhwasan0_16-20260322-1ubuntu1_amd64.deb…
Unpacking libhwasan0:amd64 (16-20260322-1ubuntu1)…
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack …/007-libquadmath0_16-20260322-1ubuntu1_amd64.deb…
Unpacking libquadmath0:amd64 (16-20260322-1ubuntu1)…
Selecting previously unselected package libgcc-15-dev:amd64.
Preparing to unpack …/008-libgcc-15-dev_15.2.0-16ubuntu1_amd64.deb…
Unpacking libgcc-15-dev:amd64 (15.2.0-16ubuntu1)…
Selecting previously unselected package libstdc++-15-dev:amd64.
Preparing to unpack …/009-libstdc++-15-dev_15.2.0-16ubuntu1_amd64.deb…
Unpacking libstdc++-15-dev:amd64 (15.2.0-16ubuntu1)…
Selecting previously unselected package libgc1:amd64.
Preparing to unpack …/010-libgc1_1%3a8.2.12-1_amd64.deb…
Unpacking libgc1:amd64 (1:8.2.12-1)…
Selecting previously unselected package libobjc4:amd64.
Preparing to unpack …/011-libobjc4_16-20260322-1ubuntu1_amd64.deb…
Unpacking libobjc4:amd64 (16-20260322-1ubuntu1)…
Selecting previously unselected package libobjc-15-dev:amd64.
Preparing to unpack …/012-libobjc-15-dev_15.2.0-16ubuntu1_amd64.deb…
Unpacking libobjc-15-dev:amd64 (15.2.0-16ubuntu1)…
Selecting previously unselected package libclang-common-21-dev:amd64.
Preparing to unpack …/013-libclang-common-21-dev_1%3a21.1.8-6ubuntu1_amd64.deb…
Unpacking libclang-common-21-dev:amd64 (1:21.1.8-6ubuntu1)…
Selecting previously unselected package llvm-21-linker-tools.
Preparing to unpack …/014-llvm-21-linker-tools_1%3a21.1.8-6ubuntu1_amd64.deb…
Unpacking llvm-21-linker-tools (1:21.1.8-6ubuntu1)…
Selecting previously unselected package clang-21.
Preparing to unpack …/015-clang-21_1%3a21.1.8-6ubuntu1_amd64.deb…
Unpacking clang-21 (1:21.1.8-6ubuntu1)…
Selecting previously unselected package clang.
Preparing to unpack …/016-clang_1%3a21.1.6-71_amd64.deb…
Unpacking clang (1:21.1.6-71)…
Selecting previously unselected package clang-tools-21.
Preparing to unpack …/017-clang-tools-21_1%3a21.1.8-6ubuntu1_amd64.deb…
Unpacking clang-tools-21 (1:21.1.8-6ubuntu1)…
Selecting previously unselected package cmake-data.
Preparing to unpack …/018-cmake-data_4.2.3-2ubuntu2_all.deb…
Unpacking cmake-data (4.2.3-2ubuntu2)…
Selecting previously unselected package libjsoncpp26:amd64.
Preparing to unpack …/019-libjsoncpp26_1.9.6-5_amd64.deb…
Unpacking libjsoncpp26:amd64 (1.9.6-5)…
Selecting previously unselected package librhash1:amd64.
Preparing to unpack …/020-librhash1_1.4.6-1.1_amd64.deb…
Unpacking librhash1:amd64 (1.4.6-1.1)…
Selecting previously unselected package cmake.
Preparing to unpack …/021-cmake_4.2.3-2ubuntu2_amd64.deb…
Unpacking cmake (4.2.3-2ubuntu2)…
Selecting previously unselected package curl.
Preparing to unpack …/022-curl_8.18.0-1ubuntu2.2_amd64.deb…
Unpacking curl (8.18.0-1ubuntu2.2)…
Selecting previously unselected package libcc1-0:amd64.
Preparing to unpack …/023-libcc1-0_16-20260322-1ubuntu1_amd64.deb…
Unpacking libcc1-0:amd64 (16-20260322-1ubuntu1)…
Selecting previously unselected package gcc-15-x86-64-linux-gnu.
Preparing to unpack …/024-gcc-15-x86-64-linux-gnu_15.2.0-16ubuntu1_amd64.deb…
Unpacking gcc-15-x86-64-linux-gnu (15.2.0-16ubuntu1)…
Selecting previously unselected package gcc-15.
Preparing to unpack …/025-gcc-15_15.2.0-16ubuntu1_amd64.deb…
Unpacking gcc-15 (15.2.0-16ubuntu1)…
Selecting previously unselected package gcc-x86-64-linux-gnu.
Preparing to unpack …/026-gcc-x86-64-linux-gnu_4%3a15.2.0-5ubuntu1_amd64.deb…
Unpacking gcc-x86-64-linux-gnu (4:15.2.0-5ubuntu1)…
Selecting previously unselected package gcc.
Preparing to unpack …/027-gcc_4%3a15.2.0-5ubuntu1_amd64.deb…
Unpacking gcc (4:15.2.0-5ubuntu1)…
Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
Preparing to unpack …/028-gir1.2-glib-2.0-dev_2.88.0-1_amd64.deb…
Unpacking gir1.2-glib-2.0-dev:amd64 (2.88.0-1)…
Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
Preparing to unpack …/029-gir1.2-freedesktop-dev_1.86.0-6build1_amd64.deb…
Unpacking gir1.2-freedesktop-dev:amd64 (1.86.0-6build1)…
Selecting previously unselected package gir1.2-gly-2:amd64.
Preparing to unpack …/030-gir1.2-gly-2_2.1.1+ds-0ubuntu1_amd64.deb…
Unpacking gir1.2-gly-2:amd64 (2.1.1+ds-0ubuntu1)…
Selecting previously unselected package native-architecture.
Preparing to unpack …/031-native-architecture_0.2.6build1_all.deb…
Unpacking native-architecture (0.2.6build1)…
Selecting previously unselected package girepository-tools:amd64.
Preparing to unpack …/032-girepository-tools_2.88.0-1_amd64.deb…
Unpacking girepository-tools:amd64 (2.88.0-1)…
Selecting previously unselected package icu-devtools.
Preparing to unpack …/033-icu-devtools_78.2-2ubuntu1_amd64.deb…
Unpacking icu-devtools (78.2-2ubuntu1)…
Selecting previously unselected package libc6-i386.
Preparing to unpack …/034-libc6-i386_2.43-2ubuntu2_amd64.deb…
Unpacking libc6-i386 (2.43-2ubuntu2)…
Selecting previously unselected package lib32gcc-s1.
Preparing to unpack …/035-lib32gcc-s1_16-20260322-1ubuntu1_amd64.deb…
Unpacking lib32gcc-s1 (16-20260322-1ubuntu1)…
Selecting previously unselected package libpkgconf7:amd64.
Preparing to unpack …/036-libpkgconf7_2.5.1-4_amd64.deb…
Unpacking libpkgconf7:amd64 (2.5.1-4)…
Selecting previously unselected package pkgconf-bin.
Preparing to unpack …/037-pkgconf-bin_2.5.1-4_amd64.deb…
Unpacking pkgconf-bin (2.5.1-4)…
Selecting previously unselected package pkgconf:amd64.
Preparing to unpack …/038-pkgconf_2.5.1-4_amd64.deb…
Unpacking pkgconf:amd64 (2.5.1-4)…
Selecting previously unselected package libffi-dev:amd64.
Preparing to unpack …/039-libffi-dev_3.5.2-4_amd64.deb…
Unpacking libffi-dev:amd64 (3.5.2-4)…
Selecting previously unselected package uuid-dev:amd64.
Preparing to unpack …/040-uuid-dev_2.41.3-3ubuntu2_amd64.deb…
Unpacking uuid-dev:amd64 (2.41.3-3ubuntu2)…
Selecting previously unselected package libblkid-dev:amd64.
Preparing to unpack …/041-libblkid-dev_2.41.3-3ubuntu2_amd64.deb…
Unpacking libblkid-dev:amd64 (2.41.3-3ubuntu2)…
Selecting previously unselected package libsepol-dev:amd64.
Preparing to unpack …/042-libsepol-dev_3.9-2_amd64.deb…
Unpacking libsepol-dev:amd64 (3.9-2)…
Selecting previously unselected package libpcre2-16-0:amd64.
Preparing to unpack …/043-libpcre2-16-0_10.46-1build1_amd64.deb…
Unpacking libpcre2-16-0:amd64 (10.46-1build1)…
Selecting previously unselected package libpcre2-posix3:amd64.
Preparing to unpack …/044-libpcre2-posix3_10.46-1build1_amd64.deb…
Unpacking libpcre2-posix3:amd64 (10.46-1build1)…
Selecting previously unselected package libpcre2-dev:amd64.
Preparing to unpack …/045-libpcre2-dev_10.46-1build1_amd64.deb…
Unpacking libpcre2-dev:amd64 (10.46-1build1)…
Selecting previously unselected package libselinux-dev:amd64.
Preparing to unpack …/046-libselinux-dev_3.9-4build1_amd64.deb…
Unpacking libselinux-dev:amd64 (3.9-4build1)…
Selecting previously unselected package libmount-dev:amd64.
Preparing to unpack …/047-libmount-dev_2.41.3-3ubuntu2_amd64.deb…
Unpacking libmount-dev:amd64 (2.41.3-3ubuntu2)…
Selecting previously unselected package libsysprof-capture-4-dev:amd64.
Preparing to unpack …/048-libsysprof-capture-4-dev_50.0-1_amd64.deb…
Unpacking libsysprof-capture-4-dev:amd64 (50.0-1)…
Selecting previously unselected package zlib1g-dev:amd64.
Preparing to unpack …/049-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1ubuntu3_amd64.deb…
Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1ubuntu3)…
Selecting previously unselected package libgio-2.0-dev:amd64.
Preparing to unpack …/050-libgio-2.0-dev_2.88.0-1_amd64.deb…
Unpacking libgio-2.0-dev:amd64 (2.88.0-1)…
Selecting previously unselected package python3-packaging.
Preparing to unpack …/051-python3-packaging_26.0-1_all.deb…
Unpacking python3-packaging (26.0-1)…
Selecting previously unselected package libgio-2.0-dev-bin.
Preparing to unpack …/052-libgio-2.0-dev-bin_2.88.0-1_amd64.deb…
Unpacking libgio-2.0-dev-bin (2.88.0-1)…
Selecting previously unselected package libglib2.0-dev-bin.
Preparing to unpack …/053-libglib2.0-dev-bin_2.88.0-1_amd64.deb…
Unpacking libglib2.0-dev-bin (2.88.0-1)…
Selecting previously unselected package libglib2.0-dev:amd64.
Preparing to unpack …/054-libglib2.0-dev_2.88.0-1_amd64.deb…
Unpacking libglib2.0-dev:amd64 (2.88.0-1)…
Selecting previously unselected package libatk1.0-dev:amd64.
Preparing to unpack …/055-libatk1.0-dev_2.60.0-1_amd64.deb…
Unpacking libatk1.0-dev:amd64 (2.60.0-1)…
Selecting previously unselected package libsystemd-dev:amd64.
Preparing to unpack …/056-libsystemd-dev_259.5-0ubuntu3_amd64.deb…
Unpacking libsystemd-dev:amd64 (259.5-0ubuntu3)…
Selecting previously unselected package libdbus-1-dev:amd64.
Preparing to unpack …/057-libdbus-1-dev_1.16.2-2ubuntu4_amd64.deb…
Unpacking libdbus-1-dev:amd64 (1.16.2-2ubuntu4)…
Selecting previously unselected package xorg-sgml-doctools.
Preparing to unpack …/058-xorg-sgml-doctools_1%3a1.11-1.1build1_all.deb…
Unpacking xorg-sgml-doctools (1:1.11-1.1build1)…
Selecting previously unselected package x11proto-dev.
Preparing to unpack …/059-x11proto-dev_2025.1-1_all.deb…
Unpacking x11proto-dev (2025.1-1)…
Selecting previously unselected package libxau-dev:amd64.
Preparing to unpack …/060-libxau-dev_1%3a1.0.11-1build2_amd64.deb…
Unpacking libxau-dev:amd64 (1:1.0.11-1build2)…
Selecting previously unselected package libxdmcp-dev:amd64.
Preparing to unpack …/061-libxdmcp-dev_1%3a1.1.5-2_amd64.deb…
Unpacking libxdmcp-dev:amd64 (1:1.1.5-2)…
Selecting previously unselected package xtrans-dev.
Preparing to unpack …/062-xtrans-dev_1.6.0-1build1_all.deb…
Unpacking xtrans-dev (1.6.0-1build1)…
Selecting previously unselected package libxcb1-dev:amd64.
Preparing to unpack …/063-libxcb1-dev_1.17.0-2ubuntu1_amd64.deb…
Unpacking libxcb1-dev:amd64 (1.17.0-2ubuntu1)…
Selecting previously unselected package libx11-dev:amd64.
Preparing to unpack …/064-libx11-dev_2%3a1.8.13-1_amd64.deb…
Unpacking libx11-dev:amd64 (2:1.8.13-1)…
Selecting previously unselected package libxext-dev:amd64.
Preparing to unpack …/065-libxext-dev_2%3a1.3.4-1build3_amd64.deb…
Unpacking libxext-dev:amd64 (2:1.3.4-1build3)…
Selecting previously unselected package libxfixes-dev:amd64.
Preparing to unpack …/066-libxfixes-dev_1%3a6.0.0-2build2_amd64.deb…
Unpacking libxfixes-dev:amd64 (1:6.0.0-2build2)…
Selecting previously unselected package libxi-dev:amd64.
Preparing to unpack …/067-libxi-dev_2%3a1.8.2-2_amd64.deb…
Unpacking libxi-dev:amd64 (2:1.8.2-2)…
Selecting previously unselected package libxtst-dev:amd64.
Preparing to unpack …/068-libxtst-dev_2%3a1.2.5-1build1_amd64.deb…
Unpacking libxtst-dev:amd64 (2:1.2.5-1build1)…
Selecting previously unselected package libxres-dev:amd64.
Preparing to unpack …/069-libxres-dev_2%3a1.2.1-1build2_amd64.deb…
Unpacking libxres-dev:amd64 (2:1.2.1-1build2)…
Selecting previously unselected package libatspi2.0-dev:amd64.
Preparing to unpack …/070-libatspi2.0-dev_2.60.0-1_amd64.deb…
Unpacking libatspi2.0-dev:amd64 (2.60.0-1)…
Selecting previously unselected package libatk-bridge2.0-dev:amd64.
Preparing to unpack …/071-libatk-bridge2.0-dev_2.60.0-1_amd64.deb…
Unpacking libatk-bridge2.0-dev:amd64 (2.60.0-1)…
Selecting previously unselected package libbrotli-dev:amd64.
Preparing to unpack …/072-libbrotli-dev_1.2.0-3build1_amd64.deb…
Unpacking libbrotli-dev:amd64 (1.2.0-3build1)…
Selecting previously unselected package libbz2-dev:amd64.
Preparing to unpack …/073-libbz2-dev_1.0.8-6build2_amd64.deb…
Unpacking libbz2-dev:amd64 (1.0.8-6build2)…
Selecting previously unselected package libexpat1-dev:amd64.
Preparing to unpack …/074-libexpat1-dev_2.7.4-1_amd64.deb…
Unpacking libexpat1-dev:amd64 (2.7.4-1)…
Selecting previously unselected package libpng-dev:amd64.
Preparing to unpack …/075-libpng-dev_1.6.57-1_amd64.deb…
Unpacking libpng-dev:amd64 (1.6.57-1)…
Selecting previously unselected package libfreetype-dev:amd64.
Preparing to unpack …/076-libfreetype-dev_2.14.2+dfsg-1_amd64.deb…
Unpacking libfreetype-dev:amd64 (2.14.2+dfsg-1)…
Selecting previously unselected package libfontconfig-dev:amd64.
Preparing to unpack …/077-libfontconfig-dev_2.17.1-3ubuntu1_amd64.deb…
Unpacking libfontconfig-dev:amd64 (2.17.1-3ubuntu1)…
Selecting previously unselected package libpixman-1-dev:amd64.
